STT,Lat2,Lon2,Cars,Unit
1,10.770185,106.691297,146,Quận 1
2,10.765572,106.697141,131,Quận 1
3,10.7619037,106.6916579,144,Quận 1
4,10.7826262,106.7046446,143,Quận 1
5,10.7596127,106.6918942,171,Quận 1
6,10.7623228,106.6882955,260,Quận 1
7,10.768898,106.700406,124,Quận 1
8,10.7889685,106.6998689,183,Quận 1
9,10.7913805,106.689009,277,Quận 1
10,10.7679909,106.6938651,187,Quận 1
11,10.788424,106.733907,203,TP Thủ Đức
12,10.803223,106.738415,256,TP Thủ Đức
13,10.801037,106.738357,27,TP Thủ Đức
14,10.7640826,106.7262051,15,TP Thủ Đức
15,10.789291,106.737483,356,TP Thủ Đức
16,10.783321,106.7252479,132,TP Thủ Đức
17,10.785224,106.730673,91,TP Thủ Đức
18,10.789538,106.7718746,397,TP Thủ Đức
19,10.7836881,106.7654137,387,TP Thủ Đức
20,10.7707105,106.770208,291,TP Thủ Đức
21,10.7743255,106.7699143,226,TP Thủ Đức
22,10.7688812,106.676754,171,Quận 3
23,10.7661375,106.6802336,141,Quận 3
24,10.7700528,106.6776969,130,Quận 3
25,10.7753666,106.6824012,229,Quận 3
26,10.7732783,106.6868182,177,Quận 3
27,10.7816415,106.6821765,335,Quận 3
28,10.7807658,106.6766375,114,Quận 3
29,10.7844988,106.6694471,282,Quận 3
30,10.7888499,106.675784,152,Quận 3
31,10.7872002,106.6783548,86,Quận 3
32,10.7867566,106.680298,203,Quận 3
33,10.7803307,106.693036,448,Quận 3
34,10.7556008,106.690226,132,Quận 4
35,10.759756,106.6980503,201,Quận 4
36,10.7551305,106.701704,133,Quận 4
37,10.7531938,106.7037309,193,Quận 4
38,10.7602627,106.700076,128,Quận 4
39,10.7614949,106.7003765,190,Quận 4
40,10.7613869,106.703071,129,Quận 4
41,10.7606412,106.7053791,126,Quận 4
42,10.7643239,106.7073484,235,Quận 4
43,10.7600648,106.7072587,188,Quận 4
44,10.7533669,106.7082264,156,Quận 4
45,10.7565374,106.70979,247,Quận 4
46,10.7593369,106.7131167,124,Quận 4
47,10.754603,106.6820223,201,Quận 5
48,10.7557828,106.6811433,178,Quận 5
49,10.7592457,106.6805755,69,Quận 5
50,10.761875,106.6786033,118,Quận 5
51,10.7512956,106.6732201,135,Quận 5
52,10.7519665,106.6712751,91,Quận 5
53,10.7543024,106.669006,122,Quận 5
54,10.7563721,106.6759832,84,Quận 5
55,10.7588992,106.6692327,140,Quận 5
56,10.7509682,106.6599735,64,Quận 5
57,10.7546905,106.6624626,145,Quận 5
58,10.7559632,106.6564454,183,Quận 5
59,10.7496345,106.658834,103,Quận 5
60,10.7532924,106.6526735,139,Quận 5
61,10.7463739,106.6534338,125,Quận 6
62,10.7499498,106.6498025,100,Quận 6
63,10.7408009,106.6445382,116,Quận 6
64,10.7454778,106.6478759,157,Quận 6
65,10.7481625,106.6424219,164,Quận 6
66,10.7506338,106.6434657,169,Quận 6
67,10.7462005,106.6289453,143,Quận 6
68,10.7444417,106.6391352,278,Quận 6
69,10.7518926,106.6399912,150,Quận 6
70,10.7385882,106.630822,314,Quận 6
71,10.7453415,106.631948,352,Quận 6
72,10.7503949,106.6352224,315,Quận 6
73,10.7540476,106.6314679,317,Quận 6
74,10.7583357,106.62598,257,Quận 6
75,10.7490163,106.7289349,412,Quận 7
76,10.7134292,106.7431001,421,Quận 7
77,10.7222339,106.7364333,508,Quận 7
78,10.744,106.7006944,565,Quận 7
79,10.7516006,106.7060288,402,Quận 7
80,10.7383742,106.706925,456,Quận 7
81,10.7356488,106.7207342,448,Quận 7
82,10.7475819,106.7102822,345,Quận 7
83,10.7290053,106.7326538,555,Quận 7
84,10.7486885,106.7202482,395,Quận 7
85,10.7471029,106.6893047,313,Quận 8
86,10.7461695,106.6836505,302,Quận 8
87,10.7447474,106.6834086,301,Quận 8
88,10.7424324,106.671732,681,Quận 8
89,10.7368051,106.6663545,577,Quận 8
90,10.7305615,106.6446502,503,Quận 8
91,10.7091893,106.6237735,551,Quận 8
92,10.750026,106.678113,138,Quận 8
93,10.7462972,106.6700854,251,Quận 8
94,10.745029,106.662017,191,Quận 8
95,10.748779,106.6647607,100,Quận 8
96,10.7416337,106.6542686,202,Quận 8
97,10.7474809,106.6587174,118,Quận 8
98,10.7383028,106.6426929,250,Quận 8
99,10.732709,106.637998,535,Quận 8
100,10.712116,106.623594,729,Quận 8
101,10.8457402,106.7822461,333,TP Thủ Đức
102,10.8667408,106.8402158,317,TP Thủ Đức
103,10.8093125,106.8596094,160,TP Thủ Đức
104,10.8426121,106.8242674,549,TP Thủ Đức
105,10.8053765,106.8166739,348,TP Thủ Đức
106,10.791358,106.7985141,352,TP Thủ Đức
107,10.8156089,106.7740813,224,TP Thủ Đức
108,10.8270825,106.7624227,500,TP Thủ Đức
109,10.8260935,106.7690791,938,TP Thủ Đức
110,10.8590452,106.8007891,719,TP Thủ Đức
111,10.8454738,106.7941778,512,TP Thủ Đức
112,10.8355034,106.7825465,488,TP Thủ Đức
113,10.8270805,106.8141099,325,TP Thủ Đức
114,10.7667504,106.6769701,179,Quận 10
115,10.7635656,106.6716514,243,Quận 10
116,10.76155,106.669813,157,Quận 10
117,10.7601548,106.6661788,118,Quận 10
118,10.7648008,106.6629116,100,Quận 10
119,10.7627755,106.6617714,101,Quận 10
120,10.7667,106.667102,125,Quận 10
121,10.7666115,106.6719544,214,Quận 10
122,10.7681585,106.674124,140,Quận 10
123,10.7720427,106.6782222,115,Quận 10
124,10.7690264,106.6687554,285,Quận 10
125,10.7792307,106.6709028,265,Quận 10
126,10.7700668,106.6617256,406,Quận 10
127,10.7827309,106.6614147,307,Quận 10
128,10.7567087,106.6394941,159,Quận 11
129,10.7565254,106.6436234,121,Quận 11
130,10.7614636,106.64012,253,Quận 11
131,10.7593456,106.658444,109,Quận 11
132,10.7703619,106.6445351,413,Quận 11
133,10.759967,106.658148,120,Quận 11
134,10.7623046,106.6589612,153,Quận 11
135,10.7603377,106.6464736,159,Quận 11
136,10.7633375,106.6459219,103,Quận 11
137,10.762107,106.6443624,124,Quận 11
138,10.767961,106.650959,152,Quận 11
139,10.7595055,106.6516372,116,Quận 11
140,10.763937,106.6555489,143,Quận 11
141,10.7682413,106.6506144,192,Quận 11
142,10.7730289,106.6544495,139,Quận 11
143,10.7543417,106.6483642,131,Quận 11
144,10.8412867,106.6239439,508,Quận 12
145,10.8452255,106.6300284,577,Quận 12
146,10.8677106,106.6406024,707,Quận 12
147,10.8703511,106.6197673,586,Quận 12
148,10.8334523,106.6267237,967,Quận 12
149,10.8673635,106.6259528,982,Quận 12
150,10.8759487,106.6493377,675,Quận 12
151,10.8787583,106.6384463,1.295,Quận 12
152,10.8750803,106.6767443,876,Quận 12
153,10.8546375,106.6911719,772,Quận 12
154,10.8794114,106.6774318,837,Quận 12
155,10.7999883,106.6965743,156,Quận Bình Thạnh
156,10.8038498,106.7003489,198,Quận Bình Thạnh
157,10.8028121,106.6930854,264,Quận Bình Thạnh
158,10.8100448,106.689395,201,Quận Bình Thạnh
159,10.8065324,106.6872238,134,Quận Bình Thạnh
160,10.8062797,106.6904654,6.886,Quận Bình Thạnh
161,10.8135059,106.6938767,378,Quận Bình Thạnh
162,10.8086201,106.7038839,451,Quận Bình Thạnh
163,10.8201908,106.7024795,480,Quận Bình Thạnh
164,10.8043959,106.6982308,133,Quận Bình Thạnh
165,10.8017789,106.7081803,282,Quận Bình Thạnh
166,10.7979092,106.7056351,294,Quận Bình Thạnh
167,10.7904223,106.7089016,223,Quận Bình Thạnh
168,10.7941313,106.7097121,284,Quận Bình Thạnh
169,10.7979729,106.7179585,543,Quận Bình Thạnh
170,10.8031455,106.7098682,303,Quận Bình Thạnh
171,10.8035626,106.7191827,516,Quận Bình Thạnh
172,10.8165728,106.7059622,486,Quận Bình Thạnh
173,10.8166422,106.7210337,261,Quận Bình Thạnh
174,10.8252854,106.7336013,209,Quận Bình Thạnh
175,10.817132,106.6887668,274,Quận Gò Vấp
176,10.8201928,106.6832727,384,Quận Gò Vấp
177,10.8224764,106.685349,166,Quận Gò Vấp
178,10.8249969,106.6879228,649,Quận Gò Vấp
179,10.8412183,106.6779234,425,Quận Gò Vấp
180,10.8266251,106.6848934,402,Quận Gò Vấp
181,10.8422664,106.6546427,376,Quận Gò Vấp
182,10.8444517,106.6504856,452,Quận Gò Vấp
183,10.8348655,106.6632559,572,Quận Gò Vấp
184,10.8345492,106.6642544,680,Quận Gò Vấp
185,10.8438886,106.6403185,696,Quận Gò Vấp
186,10.8531949,106.6576532,281,Quận Gò Vấp
187,10.8424705,106.6381682,646,Quận Gò Vấp
188,10.846818,106.6703617,371,Quận Gò Vấp
189,10.851984,106.665467,650,Quận Gò Vấp
190,10.8381295,106.6792581,648,Quận Gò Vấp
191,10.7988458,106.681796,128,Quận Phú Nhuận
192,10.8013269,106.6837106,135,Quận Phú Nhuận
193,10.8017129,106.6820152,102,Quận Phú Nhuận
194,10.8094573,106.6787563,169,Quận Phú Nhuận
195,10.803868,106.684734,179,Quận Phú Nhuận
196,10.8036407,106.6862185,266,Quận Phú Nhuận
197,10.7979253,106.6744957,104,Quận Phú Nhuận
198,10.8001627,106.6779123,250,Quận Phú Nhuận
199,10.795661,106.6724344,113,Quận Phú Nhuận
200,10.7922865,106.6729311,192,Quận Phú Nhuận
201,10.7886783,106.6695941,178,Quận Phú Nhuận
202,10.7963794,106.6793876,132,Quận Phú Nhuận
203,10.7927248,106.6808892,99,Quận Phú Nhuận
204,10.7946614,106.667506,144,Quận Tân Bình
205,10.7989941,106.6645629,430,Quận Tân Bình
206,10.7941114,106.6622588,201,Quận Tân Bình
207,10.7949501,106.6593652,363,Quận Tân Bình
208,10.7907689,106.6617608,208,Quận Tân Bình
209,10.7778909,106.65603,321,Quận Tân Bình
210,10.7899181,106.6584915,197,Quận Tân Bình
211,10.7807836,106.6543619,245,Quận Tân Bình
212,10.7800426,106.6502573,377,Quận Tân Bình
213,10.7746806,106.6482886,540,Quận Tân Bình
214,10.78515,106.6504448,363,Quận Tân Bình
215,10.7943313,106.6504052,454,Quận Tân Bình
216,10.8018481,106.6424321,607,Quận Tân Bình
217,10.7965938,106.6383869,346,Quận Tân Bình
218,10.8147398,106.6322462,819,Quận Tân Bình
219,10.7703012,106.6258607,383,Quận Tân Phú
220,10.7791277,106.6384205,404,Quận Tân Phú
221,10.7831614,106.6242432,540,Quận Tân Phú
222,10.7861715,106.6295121,584,Quận Tân Phú
223,10.7810226,106.6433377,538,Quận Tân Phú
224,10.7967677,106.6193447,834,Quận Tân Phú
225,10.7948625,106.6317344,528,Quận Tân Phú
226,10.7923288,106.632563,498,Quận Tân Phú
227,10.764922,106.6324,387,Quận Tân Phú
228,10.8127175,106.623275,803,Quận Tân Phú
229,10.8034163,106.6222918,600,Quận Tân Phú
230,10.7252168,106.6148089,1.076,Quận Bình Tân
231,10.7512051,106.6225934,411,Quận Bình Tân
232,10.7921307,106.6044675,1.191,Quận Bình Tân
233,10.7897111,106.6024444,1.570,Quận Bình Tân
234,10.813176,106.5938119,1.232,Quận Bình Tân
235,10.7724193,106.6093068,1.070,Quận Bình Tân
236,10.7646032,106.6044252,952,Quận Bình Tân
237,10.7579718,106.6076139,788,Quận Bình Tân
238,10.7606644,106.5895926,952,Quận Bình Tân
239,10.7568542,106.5867951,967,Quận Bình Tân
240,10.7881444,106.7346639,332,TP Thủ Đức
241,10.7781417,106.7278136,15,TP Thủ Đức
242,10.7878018,106.7343311,356,TP Thủ Đức
243,10.8824655,106.7296559,1.008,TP Thủ Đức
244,10.8494328,106.769321,211,TP Thủ Đức
245,10.789538,106.7718746,397,TP Thủ Đức
246,10.7836881,106.7654137,387,TP Thủ Đức
247,10.76159,106.784498,226,TP Thủ Đức
248,10.8291421,106.7137661,1.340,TP Thủ Đức
249,10.8602021,106.7236429,1.661,TP Thủ Đức
250,10.8457402,106.7822461,333,TP Thủ Đức
251,10.8558519,106.7637357,301,TP Thủ Đức
252,10.8550259,106.7476356,539,TP Thủ Đức
253,10.8549824,106.7552662,292,TP Thủ Đức
254,10.8645691,106.7618964,646,TP Thủ Đức
255,10.8791427,106.765849,796,TP Thủ Đức
256,10.8667408,106.8402158,317,TP Thủ Đức
257,10.8093125,106.8596094,160,TP Thủ Đức
258,10.8426121,106.8242674,549,TP Thủ Đức
259,10.8053765,106.8166739,348,TP Thủ Đức
260,10.791358,106.7985141,352,TP Thủ Đức
261,10.8156089,106.7740813,224,TP Thủ Đức
262,10.8270825,106.7624227,500,TP Thủ Đức
263,10.8260935,106.7690791,938,TP Thủ Đức
264,10.8685316,106.7348092,360,TP Thủ Đức
265,10.8626397,106.7437193,383,TP Thủ Đức
266,10.8590452,106.8007891,719,TP Thủ Đức
267,10.8454738,106.7941778,512,TP Thủ Đức
268,10.8355034,106.7825465,488,TP Thủ Đức
269,10.7707105,106.770208,291,TP Thủ Đức
270,10.8050289,106.7401263,256,TP Thủ Đức
271,10.7892839,106.7437246,27,TP Thủ Đức
272,10.8270805,106.8141099,325,TP Thủ Đức
273,10.8461949,106.7559984,604,TP Thủ Đức
274,10.6962081,106.7347639,566,Huyện Nhà Bè
275,10.6135836,106.7394938,258,Huyện Nhà Bè
276,10.6562492,106.7289464,200,Huyện Nhà Bè
277,10.677868,106.6993124,363,Huyện Nhà Bè
278,10.678447,106.7541494,450,Huyện Nhà Bè
279,10.693372,106.7038371,759,Huyện Nhà Bè
280,10.7060783,106.6885326,195,Huyện Nhà Bè
281,10.8880062,106.5985182,259,Huyện Hóc Môn
282,10.8400924,106.5994803,1.202,Huyện Hóc Môn
283,10.9044981,106.6357908,1.037,Huyện Hóc Môn
284,10.9111587,106.6744939,217,Huyện Hóc Môn
285,10.9088297,106.5896775,425,Huyện Hóc Môn
286,10.8937888,106.5832284,396,Huyện Hóc Môn
287,10.8764235,106.5993305,394,Huyện Hóc Môn
288,10.8909146,106.6124852,1.064,Huyện Hóc Môn
289,10.875208,106.6114877,449,Huyện Hóc Môn
290,10.8667596,106.5891524,484,Huyện Hóc Môn
291,10.8783822,106.5761967,450,Huyện Hóc Môn
292,10.8631386,106.5685471,1.020,Huyện Hóc Môn
293,10.6834427,106.5523732,300,Huyện Bình Chánh
294,10.6698618,106.6138179,278,Huyện Bình Chánh
295,10.6613987,106.5665787,353,Huyện Bình Chánh
296,10.7260279,106.6891366,1.324,Huyện Bình Chánh
297,10.7528125,106.4808281,164,Huyện Bình Chánh
298,10.6839375,106.6437344,354,Huyện Bình Chánh
299,10.6578891,106.6088437,338,Huyện Bình Chánh
300,10.774254,106.5444472,518,Huyện Bình Chánh
301,10.7850134,106.5226006,442,Huyện Bình Chánh
302,10.6985171,106.6430871,502,Huyện Bình Chánh
303,10.6485375,106.6497656,181,Huyện Bình Chánh
304,10.7133866,106.5949086,716,Huyện Bình Chánh
305,10.7108375,106.5543594,396,Huyện Bình Chánh
306,10.6580052,106.590796,317,Huyện Bình Chánh
307,10.801204,106.562411,2.051,Huyện Bình Chánh
308,10.7983417,106.560447,1.749,Huyện Bình Chánh
309,10.9729173,106.4934599,355,Huyện Củ Chi
310,11.0649712,106.4850017,242,Huyện Củ Chi
311,11.116864,106.5008776,142,Huyện Củ Chi
312,10.9296343,106.6471406,652,Huyện Củ Chi
313,10.9798906,106.6164929,236,Huyện Củ Chi
314,11.034097,106.487063,193,Huyện Củ Chi
315,11.0389925,106.5360415,110,Huyện Củ Chi
316,11.0258355,106.5644609,384,Huyện Củ Chi
317,11.1303625,106.4785156,102,Huyện Củ Chi
318,10.9676292,106.4881074,175,Huyện Củ Chi
319,10.9672972,106.4893801,236,Huyện Củ Chi
320,10.9838307,106.5163565,331,Huyện Củ Chi
321,10.9608753,106.4791593,441,Huyện Củ Chi
322,10.939816,106.5397446,635,Huyện Củ Chi
323,10.9607638,106.5948714,603,Huyện Củ Chi
324,10.9847934,106.5593145,208,Huyện Củ Chi
325,10.9555825,106.5132748,652,Huyện Củ Chi
326,10.991253,106.4029287,186,Huyện Củ Chi
327,10.9934424,106.5923465,334,Huyện Củ Chi
328,11.0154186,106.4652956,193,Huyện Củ Chi
329,11.0922587,106.4393724,164,Huyện Củ Chi
330,10.4106298,106.9649589,150,Huyện Cần Giờ
331,10.5903875,106.7893594,177,Huyện Cần Giờ
332,10.6439375,106.7867656,275,Huyện Cần Giờ
333,10.3961591,106.9250908,143,Huyện Cần Giờ
334,10.4721125,106.7712031,79,Huyện Cần Giờ
335,10.5979625,106.8593281,72,Huyện Cần Giờ
336,10.4706625,106.9752031,56,Huyện Cần Giờ