STT,Lat2,Lon2,Unit
1,10.770185,106.691297,Quận một
2,10.765572,106.697141,Quận một
3,10.7619037,106.6916579,Quận một
4,10.7826262,106.7046446,Quận một
5,10.7596127,106.6918942,Quận một
6,10.7623228,106.6882955,Quận một
7,10.768898,106.700406,
8,10.7889685,106.6998689,
9,10.7913805,106.689009,
10,10.7679909,106.6938651,
11,10.788424,106.733907,TP Thủ Đức
12,10.803223,106.738415,TP Thủ Đức
13,10.801037,106.738357,TP Thủ Đức
14,10.7640826,106.7262051,TP Thủ Đức
15,10.789291,106.737483,TP Thủ Đức
16,10.783321,106.7252479,TP Thủ Đức
17,10.785224,106.730673,
18,10.789538,106.7718746,
19,10.7836881,106.7654137,
20,10.7707105,106.770208,
21,10.7743255,106.7699143,
22,10.7688812,106.676754,Quận 3
23,10.7661375,106.6802336,Quận 3
24,10.7700528,106.6776969,Quận 3
25,10.7753666,106.6824012,Quận 3
26,10.7732783,106.6868182,Quận 3
27,10.7816415,106.6821765,Quận 3
28,10.7807658,106.6766375,Quận 3
29,10.7844988,106.6694471,Quận 3
30,10.7888499,106.675784,
31,10.7872002,106.6783548,
32,10.7867566,106.680298,
33,10.7803307,106.693036,
34,10.7556008,106.690226,Quận 4
35,10.759756,106.6980503,Quận 4
36,10.7551305,106.701704,Quận 4
37,10.7531938,106.7037309,Quận 4
38,10.7602627,106.700076,Quận 4
39,10.7614949,106.7003765,Quận 4
40,10.7613869,106.703071,Quận 4
41,10.7606412,106.7053791,Quận 4
42,10.7643239,106.7073484,Quận 4
43,10.7600648,106.7072587,Quận 4
44,10.7533669,106.7082264,Quận 4
45,10.7565374,106.70979,
46,10.7593369,106.7131167,
47,10.754603,106.6820223,Quận 5
48,10.7557828,106.6811433,Quận 5
49,10.7592457,106.6805755,Quận 5
50,10.761875,106.6786033,Quận 5
51,10.7512956,106.6732201,Quận 5
52,10.7519665,106.6712751,Quận 5
53,10.7543024,106.669006,Quận 5
54,10.7563721,106.6759832,Quận 5
55,10.7588992,106.6692327,Quận 5
56,10.7509682,106.6599735,
57,10.7546905,106.6624626,
58,10.7559632,106.6564454,
59,10.7496345,106.658834,
60,10.7532924,106.6526735,
61,10.7463739,106.6534338,Quận 6
62,10.7499498,106.6498025,Quận 6
63,10.7408009,106.6445382,Quận 6
64,10.7454778,106.6478759,Quận 6
65,10.7481625,106.6424219,
66,10.7506338,106.6434657,
67,10.7462005,106.6289453,
68,10.7444417,106.6391352,
69,10.7518926,106.6399912,
70,10.7385882,106.630822,
71,10.7453415,106.631948,
72,10.7503949,106.6352224,
73,10.7540476,106.6314679,
74,10.7583357,106.62598,Quận 6
75,10.7490163,106.7289349,Quận 7
76,10.7134292,106.7431001,Quận 7
77,10.7222339,106.7364333,Quận 7
78,10.744,106.7006944,Quận 7
79,10.7516006,106.7060288,Quận 7
80,10.7383742,106.706925,Quận 7
81,10.7356488,106.7207342,Quận 7
82,10.7475819,106.7102822,Quận 7
83,10.7290053,106.7326538,
84,10.7486885,106.7202482,
85,10.7471029,106.6893047,Quận 8
86,10.7461695,106.6836505,Quận 8
87,10.7447474,106.6834086,Quận 8
88,10.7424324,106.671732,Quận 8
89,10.7368051,106.6663545,Quận 8
90,10.7305615,106.6446502,Quận 8
91,10.7091893,106.6237735,Quận 8
92,10.750026,106.678113,Quận 8
93,10.7462972,106.6700854,Quận 8
94,10.745029,106.662017,Quận 8
95,10.748779,106.6647607,Quận 8
96,10.7416337,106.6542686,
97,10.7474809,106.6587174,
98,10.7383028,106.6426929,
99,10.732709,106.637998,
100,10.712116,106.623594,
101,10.8457402,106.7822461,
102,10.8667408,106.8402158,
103,10.8093125,106.8596094,
104,10.8426121,106.8242674,
105,10.8053765,106.8166739,
106,10.791358,106.7985141,
107,10.8156089,106.7740813,
108,10.8270825,106.7624227,
109,10.8260935,106.7690791,
110,10.8590452,106.8007891,
111,10.8454738,106.7941778,
112,10.8355034,106.7825465,
113,10.8270805,106.8141099,
114,10.7667504,106.6769701,Quận 10
115,10.7635656,106.6716514,Quận 10
116,10.76155,106.669813,Quận 10
117,10.7601548,106.6661788,Quận 10
118,10.7648008,106.6629116,Quận 10
119,10.7627755,106.6617714,Quận 10
120,10.7667,106.667102,Quận 10
121,10.7666115,106.6719544,Quận 10
122,10.7681585,106.674124,Quận 10
123,10.7720427,106.6782222,Quận 10
124,10.7690264,106.6687554,Quận 10
125,10.7792307,106.6709028,
126,10.7700668,106.6617256,
127,10.7827309,106.6614147,
128,10.7567087,106.6394941,Quận 11
129,10.7565254,106.6436234,Quận 11
130,10.7614636,106.64012,Quận 11
131,10.7593456,106.658444,Quận 11
132,10.7703619,106.6445351,Quận 11
133,10.759967,106.658148,Quận 11
134,10.7623046,106.6589612,Quận 11
135,10.7603377,106.6464736,Quận 11
136,10.7633375,106.6459219,Quận 11
137,10.762107,106.6443624,Quận 11
138,10.767961,106.650959,
139,10.7595055,106.6516372,
140,10.763937,106.6555489,
141,10.7682413,106.6506144,
142,10.7730289,106.6544495,
143,10.7543417,106.6483642,
144,10.8412867,106.6239439,Quận 12
145,10.8452255,106.6300284,Quận 12
146,10.8677106,106.6406024,Quận 12
147,10.8703511,106.6197673,Quận 12
148,10.8334523,106.6267237,Quận 12
149,10.8673635,106.6259528,Quận 12
150,10.8759487,106.6493377,Quận 12
151,10.8787583,106.6384463,Quận 12
152,10.8750803,106.6767443,Quận 12
153,10.8546375,106.6911719,Quận 12
154,10.8794114,106.6774318,Quận 12
155,10.7999883,106.6965743,Quận Bình Thạnh
156,10.8038498,106.7003489,Quận Bình Thạnh
157,10.8028121,106.6930854,Quận Bình Thạnh
158,10.8100448,106.689395,Quận Bình Thạnh
159,10.8065324,106.6872238,Quận Bình Thạnh
160,10.8062797,106.6904654,Quận Bình Thạnh
161,10.8135059,106.6938767,Quận Bình Thạnh
162,10.8086201,106.7038839,Quận Bình Thạnh
163,10.8201908,106.7024795,Quận Bình Thạnh
164,10.8043959,106.6982308,Quận Bình Thạnh
165,10.8017789,106.7081803,Quận Bình Thạnh
166,10.7979092,106.7056351,
167,10.7904223,106.7089016,
168,10.7941313,106.7097121,
169,10.7979729,106.7179585,
170,10.8031455,106.7098682,
171,10.8035626,106.7191827,
172,10.8165728,106.7059622,
173,10.8166422,106.7210337,
174,10.8252854,106.7336013,
175,10.817132,106.6887668,Quận Gò Vấp
176,10.8201928,106.6832727,Quận Gò Vấp
177,10.8224764,106.685349,Quận Gò Vấp
178,10.8249969,106.6879228,Quận Gò Vấp
179,10.8412183,106.6779234,Quận Gò Vấp
180,10.8266251,106.6848934,Quận Gò Vấp
181,10.8422664,106.6546427,Quận Gò Vấp
182,10.8444517,106.6504856,Quận Gò Vấp
183,10.8348655,106.6632559,Quận Gò Vấp
184,10.8345492,106.6642544,Quận Gò Vấp
185,10.8438886,106.6403185,Quận Gò Vấp
186,10.8531949,106.6576532,
187,10.8424705,106.6381682,
188,10.846818,106.6703617,
189,10.851984,106.665467,
190,10.8381295,106.6792581,
191,10.7988458,106.681796,Quận Phú Nhuận
192,10.8013269,106.6837106,Quận Phú Nhuận
193,10.8017129,106.6820152,Quận Phú Nhuận
194,10.8094573,106.6787563,Quận Phú Nhuận
195,10.803868,106.684734,Quận Phú Nhuận
196,10.8036407,106.6862185,Quận Phú Nhuận
197,10.7979253,106.6744957,Quận Phú Nhuận
198,10.8001627,106.6779123,Quận Phú Nhuận
199,10.795661,106.6724344,Quận Phú Nhuận
200,10.7922865,106.6729311,Quận Phú Nhuận
201,10.7886783,106.6695941,Quận Phú Nhuận
202,10.7963794,106.6793876,
203,10.7927248,106.6808892,
204,10.7946614,106.667506,Quận Tân Bình
205,10.7989941,106.6645629,Quận Tân Bình
206,10.7941114,106.6622588,Quận Tân Bình
207,10.7949501,106.6593652,Quận Tân Bình
208,10.7907689,106.6617608,Quận Tân Bình
209,10.7778909,106.65603,Quận Tân Bình
210,10.7899181,106.6584915,Quận Tân Bình
211,10.7807836,106.6543619,Quận Tân Bình
212,10.7800426,106.6502573,Quận Tân Bình
213,10.7746806,106.6482886,Quận Tân Bình
214,10.78515,106.6504448,
215,10.7943313,106.6504052,
216,10.8018481,106.6424321,
217,10.7965938,106.6383869,
218,10.8147398,106.6322462,
219,10.7703012,106.6258607,Quận Tân Phú
220,10.7791277,106.6384205,Quận Tân Phú
221,10.7831614,106.6242432,Quận Tân Phú
222,10.7861715,106.6295121,Quận Tân Phú
223,10.7810226,106.6433377,Quận Tân Phú
224,10.7967677,106.6193447,Quận Tân Phú
225,10.7948625,106.6317344,Quận Tân Phú
226,10.7923288,106.632563,Quận Tân Phú
227,10.764922,106.6324,Quận Tân Phú
228,10.8127175,106.623275,
229,10.8034163,106.6222918,
230,10.7252168,106.6148089,Quận Bình Tân
231,10.7512051,106.6225934,Quận Bình Tân
232,10.7921307,106.6044675,Quận Bình Tân
233,10.7897111,106.6024444,Quận Bình Tân
234,10.813176,106.5938119,Quận Bình Tân
235,10.7724193,106.6093068,Quận Bình Tân
236,10.7646032,106.6044252,Quận Bình Tân
237,10.7579718,106.6076139,Quận Bình Tân
238,10.7606644,106.5895926,
239,10.7568542,106.5867951,
240,10.7881444,106.7346639,
241,10.7781417,106.7278136,
242,10.7878018,106.7343311,
243,10.8824655,106.7296559,
244,10.8494328,106.769321,
245,10.789538,106.7718746,
246,10.7836881,106.7654137,
247,10.76159,106.784498,
248,10.8291421,106.7137661,
249,10.8602021,106.7236429,
250,10.8457402,106.7822461,
251,10.8558519,106.7637357,
252,10.8550259,106.7476356,
253,10.8549824,106.7552662,
254,10.8645691,106.7618964,
255,10.8791427,106.765849,
256,10.8667408,106.8402158,
257,10.8093125,106.8596094,
258,10.8426121,106.8242674,
259,10.8053765,106.8166739,
260,10.791358,106.7985141,
261,10.8156089,106.7740813,
262,10.8270825,106.7624227,
263,10.8260935,106.7690791,
264,10.8685316,106.7348092,
265,10.8626397,106.7437193,
266,10.8590452,106.8007891,
267,10.8454738,106.7941778,
268,10.8355034,106.7825465,
269,10.7707105,106.770208,
270,10.8050289,106.7401263,
271,10.7892839,106.7437246,
272,10.8270805,106.8141099,
273,10.8461949,106.7559984,
274,10.6962081,106.7347639,Huyện Nhà Bè
275,10.6135836,106.7394938,Huyện Nhà Bè
276,10.6562492,106.7289464,Huyện Nhà Bè
277,10.677868,106.6993124,Huyện Nhà Bè
278,10.678447,106.7541494,Huyện Nhà Bè
279,10.693372,106.7038371,Huyện Nhà Bè
280,10.7060783,106.6885326,Huyện Nhà Bè
281,10.8880062,106.5985182,Huyện Hóc Môn
282,10.8400924,106.5994803,Huyện Hóc Môn
283,10.9044981,106.6357908,Huyện Hóc Môn
284,10.9111587,106.6744939,Huyện Hóc Môn
285,10.9088297,106.5896775,Huyện Hóc Môn
286,10.8937888,106.5832284,Huyện Hóc Môn
287,10.8764235,106.5993305,Huyện Hóc Môn
288,10.8909146,106.6124852,Huyện Hóc Môn
289,10.875208,106.6114877,Huyện Hóc Môn
290,10.8667596,106.5891524,Huyện Hóc Môn
291,10.8783822,106.5761967,Huyện Hóc Môn
292,10.8631386,106.5685471,
293,10.6834427,106.5523732,Huyện Bình Chánh
294,10.6698618,106.6138179,Huyện Bình Chánh
295,10.6613987,106.5665787,Huyện Bình Chánh
296,10.7260279,106.6891366,Huyện Bình Chánh
297,10.7528125,106.4808281,Huyện Bình Chánh
298,10.6839375,106.6437344,Huyện Bình Chánh
299,10.6578891,106.6088437,Huyện Bình Chánh
300,10.774254,106.5444472,Huyện Bình Chánh
301,10.7850134,106.5226006,Huyện Bình Chánh
302,10.6985171,106.6430871,Huyện Bình Chánh
303,10.6485375,106.6497656,
304,10.7133866,106.5949086,
305,10.7108375,106.5543594,
306,10.6580052,106.590796,
307,10.801204,106.562411,
308,10.7983417,106.560447,
309,10.9729173,106.4934599,Huyện Củ Chi
310,11.0649712,106.4850017,Huyện Củ Chi
311,11.116864,106.5008776,Huyện Củ Chi
312,10.9296343,106.6471406,Huyện Củ Chi
313,10.9798906,106.6164929,Huyện Củ Chi
314,11.034097,106.487063,Huyện Củ Chi
315,11.0389925,106.5360415,Huyện Củ Chi
316,11.0258355,106.5644609,Huyện Củ Chi
317,11.1303625,106.4785156,
318,10.9676292,106.4881074,
319,10.9672972,106.4893801,
320,10.9838307,106.5163565,
321,10.9608753,106.4791593,
322,10.939816,106.5397446,
323,10.9607638,106.5948714,
324,10.9847934,106.5593145,
325,10.9555825,106.5132748,
326,10.991253,106.4029287,
327,10.9934424,106.5923465,
328,11.0154186,106.4652956,
329,11.0922587,106.4393724,
330,10.4106298,106.9649589,Huyện Cần Giờ
331,10.5903875,106.7893594,Huyện Cần Giờ
332,10.6439375,106.7867656,Huyện Cần Giờ
333,10.3961591,106.9250908,Huyện Cần Giờ
334,10.4721125,106.7712031,Huyện Cần Giờ
335,10.5979625,106.8593281,Huyện Cần Giờ
336,10.4706625,106.9752031,Huyện Cần Giờ