STT,Lat1,Lon1,Land_Cost,Unit
867,10.7719958,106.665187,194300000,Quận 10
868,10.7615592,106.6751776,212100000,Quận 10
869,10.767856,106.673861,202600000,Quận 10
870,10.7802256,106.6682219,202900000,Quận 10
871,10.775879,106.6825219,194300000,Quận 10
872,10.7666452,106.6513222,150000000,Quận 11
873,10.7665933,106.6434903,160000000,Quận 11
874,10.7595067,106.6586227,162600000,Quận 11
875,10.7654687,106.6426321,120000000,Quận 11
876,10.7734467,106.6468814,120000000,Quận 11
877,10.7548169,106.640303,165000000,Quận 11
878,10.7621197,106.6575436,221000000,Quận 11
879,10.7631969,106.6599697,260000000,Quận 11
880,10.7668523,106.6533424,250000000,Quận 11
881,10.772505,106.6575887,260000000,Quận 11
882,10.7716208,106.6412999,110000000,Quận 11
883,10.8620971,106.656759,16100000,Quận 12
884,10.8622251,106.6515022,16100000,Quận 12
885,10.8542,106.6806967,71700000,Quận 12
886,10.8528977,106.6090759,76400000,Quận 12
887,10.849062,106.6114468,76400000,Quận 12
888,10.8792939,106.6367823,98400000,Quận 12
889,10.8283954,106.6239944,126300000,Quận 12
890,10.8826528,106.6494323,60300000,Quận 12
891,10.8774861,106.6252826,98400000,Quận 12
892,10.8288973,106.6187921,103900000,Quận 12
893,10.8306005,106.6135139,103900000,Quận 12
894,10.8740469,106.6122508,71500000,Quận 12
895,10.8702271,106.6769139,43400000,Quận 12
896,10.8413003,106.630303,79000000,Quận 12
897,10.8613154,106.6885672,40300000,Quận 12
898,10.8596966,106.711405,40300000,Quận 12
899,10.851965,106.6789968,71700000,Quận 12
900,10.8597454,106.698888,40300000,Quận 12
901,10.8651962,106.6140666,70300000,Quận 12
902,10.8390765,106.6957999,33300000,Quận 12
903,10.6927056,106.595406,26000000,Huyện Bình Chánh
904,10.8910575,106.6482728,60300000,Quận 12
905,10.6865573,106.5933897,16100000,Quận 12
906,10.8677867,106.6157529,71500000,Quận 12
907,10.8480847,106.6235761,16100000,Quận 12
908,10.8594418,106.7054411,16100000,Quận 12
909,10.8993417,106.6882903,24100000,Quận 12
910,10.8561138,106.6218853,71500000,Quận 12
911,10.8906882,106.6469474,60300000,Quận 12
912,10.8276195,106.6265285,79000000,Quận 12
913,10.8618137,106.6509349,40300000,Quận 12
914,10.8525816,106.6124054,57300000,Quận 12
915,10.8765019,106.6460305,98400000,Quận 12
916,10.8861555,106.6830748,43400000,Quận 12
917,10.8400535,106.5992722,24600000,Huyện Hóc Môn
918,10.8885851,106.5947692,47000000,Huyện Hóc Môn
919,10.8675878,106.6153258,62500000,Huyện Hóc Môn
920,10.9015945,106.5744053,39600000,Huyện Hóc Môn
921,10.868194,106.5979922,39600000,Huyện Hóc Môn
922,10.8641997,106.601133,39600000,Huyện Hóc Môn
923,10.879027,106.598949,52200000,Huyện Hóc Môn
924,10.8700549,106.5972841,39600000,Huyện Hóc Môn
925,10.8719366,106.568268,35600000,Huyện Hóc Môn
926,10.8799969,106.5929058,47300000,Huyện Hóc Môn
927,10.8536848,106.6057805,48500000,Huyện Hóc Môn
928,10.8581901,106.5897504,25600000,Huyện Hóc Môn
929,10.9108436,106.5686679,39600000,Huyện Hóc Môn
930,10.8894175,106.600426,62500000,Huyện Hóc Môn
931,10.8893833,106.5942838,47000000,Huyện Hóc Môn
932,10.8605454,106.6039245,39600000,Huyện Hóc Môn
933,10.8836243,106.5867914,39600000,Huyện Hóc Môn
934,10.8942581,106.5801028,39600000,Huyện Hóc Môn
935,10.9058987,106.6442544,22800000,Huyện Hóc Môn
936,10.8849955,106.6062095,62500000,Huyện Hóc Môn
937,10.8574278,106.6055188,39600000,Huyện Hóc Môn
938,10.91166,106.6000143,24100000,Huyện Hóc Môn
939,10.8430792,106.5999165,78000000,Huyện Hóc Môn
940,10.8922058,106.6170898,36000000,Huyện Hóc Môn
941,10.8895256,106.5694336,11100000,Huyện Hóc Môn
942,10.8491035,106.6020752,48500000,Huyện Hóc Môn
943,10.8562175,106.6067763,39600000,Huyện Hóc Môn
944,10.8813326,106.5890389,39600000,Huyện Hóc Môn
945,10.8704993,106.5634316,35600000,Huyện Hóc Môn
946,10.843429,106.595572,24600000,Huyện Hóc Môn
947,10.8988691,106.6269084,36000000,Huyện Hóc Môn
948,10.8953381,106.584325,47000000,Huyện Hóc Môn
949,10.8532609,106.5841314,40500000,Huyện Hóc Môn
950,10.8954242,106.638513,22800000,Huyện Hóc Môn
951,10.9141919,106.6704243,14500000,Huyện Hóc Môn
952,10.8799319,106.5823703,35600000,Huyện Hóc Môn
953,10.9104068,106.5997684,29800000,Huyện Hóc Môn
954,10.7298042,106.6557727,80000000,Huyện Bình Chánh
955,10.8051708,106.5657768,15000000,Huyện Bình Chánh
956,10.687975,106.6532359,80000000,Huyện Bình Chánh
957,10.6996438,106.5975298,58000000,Huyện Bình Chánh
958,10.6429942,106.6380088,30000000,Huyện Bình Chánh
959,10.6647956,106.6510858,80000000,Huyện Bình Chánh
960,10.7000889,106.6540982,68000000,Huyện Bình Chánh
961,10.8157593,106.5812522,43000000,Huyện Bình Chánh
962,10.7435986,106.5421959,103000000,Huyện Bình Chánh
963,10.6920806,106.5959176,58000000,Huyện Bình Chánh
964,10.6917779,106.5748024,15000000,Huyện Bình Chánh
965,10.787695,106.517138,35000000,Huyện Bình Chánh
966,10.8148267,106.5806671,43000000,Huyện Bình Chánh
967,10.684929,106.6517937,80000000,Huyện Bình Chánh
968,10.778148,106.5369576,35000000,Huyện Bình Chánh
969,10.8178159,106.5844965,43000000,Huyện Bình Chánh
970,10.8173047,106.5813876,43000000,Huyện Bình Chánh
971,10.6717186,106.5783309,58000000,Huyện Bình Chánh
972,10.7080713,106.5986219,58000000,Huyện Bình Chánh
973,10.6633478,106.5678811,58000000,Huyện Bình Chánh
974,10.7047081,106.6549196,80000000,Huyện Bình Chánh
975,10.6773233,106.6192178,8000000,Huyện Bình Chánh
976,10.6970195,106.5799165,48000000,Huyện Bình Chánh
977,10.7621869,106.5712433,35000000,Huyện Bình Chánh
978,10.6846214,106.5924179,58000000,Huyện Bình Chánh
979,10.6639566,106.5683499,58000000,Huyện Bình Chánh
980,10.8150401,106.5854052,12000000,Huyện Bình Chánh
981,10.7268477,106.6787172,120000000,Huyện Bình Chánh
982,10.687302,106.593596,120000000,Huyện Bình Chánh
983,10.658456,106.687339,120000000,Huyện Bình Chánh
984,10.6850015,106.5925527,58000000,Huyện Bình Chánh
985,10.776238,106.5729943,45000000,Huyện Bình Chánh
986,10.7085197,106.6554431,80000000,Huyện Bình Chánh
987,10.7302935,106.689552,30000000,Huyện Bình Chánh
988,10.6855984,106.598377,43000000,Huyện Bình Chánh
989,10.7277018,106.680684,65000000,Huyện Bình Chánh
990,10.8126425,106.5741715,32000000,Huyện Bình Chánh
991,10.779058,106.5729896,45000000,Huyện Bình Chánh
992,10.8044046,106.5782926,45000000,Huyện Bình Chánh
993,10.774938,106.543063,35000000,Huyện Bình Chánh
994,10.8311602,106.5731072,30000000,Huyện Bình Chánh
995,10.7121446,106.5528475,19000000,Huyện Bình Chánh
996,10.7448045,106.5396327,22000000,Huyện Bình Chánh
997,10.972735,106.480356,27566000,Huyện Củ Chi
998,10.960729,106.5027591,27566000,Huyện Củ Chi
999,11.009036,106.4178693,27566000,Huyện Củ Chi
1000,11.0774679,106.5017787,11033000,Huyện Củ Chi
1001,10.9946905,106.5718829,17533000,Huyện Củ Chi
1002,10.9554858,106.5118557,27566000,Huyện Củ Chi
1003,10.9999646,106.4824238,18500000,Huyện Củ Chi
1004,11.1102882,106.4735632,8300000,Huyện Củ Chi
1005,10.9783475,106.5039378,27444000,Huyện Củ Chi
1006,10.9669537,106.4892615,27566000,Huyện Củ Chi
1007,11.0090534,106.4181286,27566000,Huyện Củ Chi
1008,10.955425,106.5115282,27566000,Huyện Củ Chi
1009,11.01362,106.4673265,10400000,Huyện Củ Chi
1010,10.9840731,106.4716425,18500000,Huyện Củ Chi
1011,10.9853307,106.4302818,9400000,Huyện Củ Chi
1012,10.9932983,106.4477902,27566000,Huyện Củ Chi
1013,10.9283771,106.6023325,17533000,Huyện Củ Chi
1014,10.9831875,106.5140021,27444000,Huyện Củ Chi
1015,11.0026284,106.4241525,11033000,Huyện Củ Chi
1016,10.9449669,106.4563405,27444000,Huyện Củ Chi
1017,10.9881623,106.5748296,17533000,Huyện Củ Chi
1018,10.9816452,106.4704846,8300000,Huyện Củ Chi
1019,11.11894,106.498603,17533000,Huyện Củ Chi
1020,10.8717089,106.5958013,27566000,Huyện Củ Chi
1021,10.9735461,106.6398376,27444000,Huyện Củ Chi
1022,10.9851526,106.5586862,27444000,Huyện Củ Chi
1023,10.9696564,106.4888486,27444000,Huyện Củ Chi
1024,10.9836577,106.547164,27444000,Huyện Củ Chi
1025,10.9798326,106.61275,27444000,Huyện Củ Chi
1026,11.0368536,106.5604436,17533000,Huyện Củ Chi
1027,11.0314963,106.4444866,11033000,Huyện Củ Chi
1028,10.960979,106.47841,27444000,Huyện Củ Chi
1029,10.9763165,106.6215578,27444000,Huyện Củ Chi
1030,10.9834671,106.5778516,27444000,Huyện Củ Chi
1031,10.9849142,106.5203693,27444000,Huyện Củ Chi
1032,10.9704837,106.517041,17600000,Huyện Củ Chi
1033,10.9878731,106.4937667,11400000,Huyện Củ Chi
1034,10.9576563,106.509039,27566000,Huyện Củ Chi
1035,11.0916362,106.5132481,17533000,Huyện Củ Chi
1036,10.9764366,106.5823391,17533000,Huyện Củ Chi
1037,10.9208864,106.6008797,17533000,Huyện Củ Chi
1038,10.980387,106.5043581,17100000,Huyện Củ Chi
1039,11.0768347,106.5177456,17533000,Huyện Củ Chi
1040,10.9305216,106.5547012,27566000,Huyện Củ Chi
1041,10.9471035,106.5247739,27566000,Huyện Củ Chi
1042,11.0597542,106.4770814,11033000,Huyện Củ Chi
1043,10.9828791,106.5128407,27444000,Huyện Củ Chi
1044,11.0501759,106.4545863,10200000,Huyện Củ Chi
1045,11.0202503,106.5634791,17533000,Huyện Củ Chi
1046,10.9824747,106.5993401,27444000,Huyện Củ Chi
1047,10.9811045,106.5774527,17533000,Huyện Củ Chi
1048,10.9820657,106.5977488,27444000,Huyện Củ Chi
1049,11.0206305,106.5638001,17533000,Huyện Củ Chi
1050,10.966493,106.5479253,17500000,Huyện Củ Chi
1051,10.9499556,106.6040569,17533000,Huyện Củ Chi
1052,11.0555319,106.4824805,13380000,Huyện Củ Chi
1053,10.9839825,106.5709668,27444000,Huyện Củ Chi
1054,11.0529554,106.5357842,17533000,Huyện Củ Chi
1055,10.9729498,106.6356237,27444000,Huyện Củ Chi
1056,11.1549818,106.4549448,17533000,Huyện Củ Chi
1057,10.9452909,106.5265347,27566000,Huyện Củ Chi
1058,10.9021275,106.6402805,19500000,Huyện Củ Chi
1059,11.0061976,106.4268575,27566000,Huyện Củ Chi
1060,10.9711865,106.4915165,27444000,Huyện Củ Chi
1061,11.1388399,106.473881,17533000,Huyện Củ Chi
1062,10.996971,106.4488966,9400000,Huyện Củ Chi
1063,10.9851993,106.4564685,27566000,Huyện Củ Chi
1064,10.9702057,106.5518125,17500000,Huyện Củ Chi
1065,10.9675188,106.4875321,27566000,Huyện Củ Chi
1066,11.039227,106.452292,11033000,Huyện Củ Chi
1067,10.8960846,106.5782841,27566000,Huyện Củ Chi
1068,10.835096,106.856169,13380000,Huyện Củ Chi
1069,10.9437729,106.6464806,19500000,Huyện Củ Chi
1070,11.0706669,106.5207865,17533000,Huyện Củ Chi
1071,10.9607058,106.5263913,17600000,Huyện Củ Chi
1072,10.9920425,106.3862789,11033000,Huyện Củ Chi
1073,10.9436953,106.6460549,19500000,Huyện Củ Chi
1074,10.9789376,106.4920888,19000000,Huyện Củ Chi
1075,11.0251444,106.4847137,10500000,Huyện Củ Chi
1076,11.0352519,106.5226562,12000000,Huyện Củ Chi
1077,11.030699,106.4879364,12000000,Huyện Củ Chi
1078,11.0079664,106.5339918,11300000,Huyện Củ Chi
1079,10.928779,106.6077554,19400000,Huyện Củ Chi
1080,10.9755449,106.6233779,13700000,Huyện Củ Chi
1081,11.0219099,106.4588831,10400000,Huyện Củ Chi
1082,10.6946374,106.7406765,78800000,Huyện Nhà Bè
1083,10.7063157,106.7391517,78800000,Huyện Nhà Bè
1084,10.6751728,106.7613722,78800000,Huyện Nhà Bè
1085,10.7199546,106.6988556,49200000,Huyện Nhà Bè
1086,10.6779404,106.7550595,78800000,Huyện Nhà Bè
1087,10.7070249,106.738098,78800000,Huyện Nhà Bè
1088,10.6770878,106.7563812,78800000,Huyện Nhà Bè
1089,10.6542951,106.729338,24400000,Huyện Nhà Bè
1090,10.7005327,106.7041093,35800000,Huyện Nhà Bè
1091,10.6372791,106.7474243,32300000,Huyện Nhà Bè
1092,10.6419584,106.7331172,50400000,Huyện Nhà Bè
1093,10.6534388,106.7291085,50400000,Huyện Nhà Bè
1094,10.7142166,106.7008603,49200000,Huyện Nhà Bè
1095,10.6730706,106.6979399,35800000,Huyện Nhà Bè
1096,10.6331823,106.7623761,32300000,Huyện Nhà Bè
1097,10.6711566,106.7222475,33200000,Huyện Nhà Bè
1098,10.4112185,106.9655024,22000000,Huyện Cần Giờ
1099,10.5653379,106.7519914,6100000,Huyện Cần Giờ
1100,10.3954565,106.916009,12700000,Huyện Cần Giờ
1101,10.5882243,106.8253786,24600000,Huyện Cần Giờ
1102,10.6638591,106.7770892,24600000,Huyện Cần Giờ
1103,10.4026334,106.9540879,16900000,Huyện Cần Giờ
1104,10.4088365,106.9465938,19900000,Huyện Cần Giờ
1105,10.532813,106.767688,6100000,Huyện Cần Giờ
1106,10.7990057,106.6798817,275200000,Quận Phú Nhuận
1107,10.803367,106.6886714,246400000,Quận Phú Nhuận
1108,10.7991771,106.6691873,336000000,Quận Phú Nhuận
1109,10.8000854,106.6800847,174300000,Quận Phú Nhuận
1110,10.7992648,106.6895581,281600000,Quận Phú Nhuận
1111,10.7999525,106.6685999,336000000,Quận Phú Nhuận
1112,10.8001295,106.7138974,222000000,Quận Bình Thạnh
1113,10.7971341,106.7111097,205000000,Quận Bình Thạnh
1114,10.8085267,106.6952241,175000000,Quận Bình Thạnh
1115,10.811623,106.6956041,168000000,Quận Bình Thạnh
1116,10.81517,106.7111437,151000000,Quận Bình Thạnh
1117,10.800999,106.713199,222000000,Quận Bình Thạnh
1118,10.8032222,106.7092053,205000000,Quận Bình Thạnh
1119,10.7984436,106.7042415,222000000,Quận Bình Thạnh
1120,10.803469,106.7046382,205000000,Quận Bình Thạnh
1121,10.8030537,106.6999135,205000000,Quận Bình Thạnh
1122,10.8068188,106.6951688,175000000,Quận Bình Thạnh
1123,10.8142925,106.7000495,175000000,Quận Bình Thạnh
1124,10.81589,106.713109,168000000,Quận Bình Thạnh
1125,10.8123991,106.7102153,136000000,Quận Bình Thạnh
1126,10.8169502,106.7132317,168000000,Quận Bình Thạnh
1127,10.788856,106.71542,187000000,Quận Bình Thạnh
1128,10.8054613,106.6991059,127000000,Quận Bình Thạnh
1129,10.8085535,106.7140184,161000000,Quận Bình Thạnh
1130,10.8141551,106.7090458,136000000,Quận Bình Thạnh
1131,10.8069419,106.6969692,179000000,Quận Bình Thạnh
1132,10.8195505,106.7032129,168000000,Quận Bình Thạnh
1133,10.8276087,106.6793432,117600000,Quận Gò Vấp
1134,10.8413641,106.6527214,135800000,Quận Gò Vấp
1135,10.8382799,106.6357043,84000000,Quận Gò Vấp
1136,10.836628,106.656898,109200000,Quận Gò Vấp
1137,10.8231913,106.6915314,126000000,Quận Gò Vấp
1138,10.809512,106.692734,106400000,Quận Gò Vấp
1139,10.84261,106.676983,100800000,Quận Gò Vấp
1140,10.8386779,106.6652904,86000000,Quận Gò Vấp
1141,10.8255716,106.6841025,117600000,Quận Gò Vấp
1142,10.8372182,106.6554915,135800000,Quận Gò Vấp
1143,10.8483269,106.6789858,100800000,Quận Gò Vấp
1144,10.8393897,106.675532,117600000,Quận Gò Vấp
1145,10.8399234,106.6469921,92400000,Quận Gò Vấp
1146,10.8277501,106.6760594,109200000,Quận Gò Vấp
1147,10.8507461,106.645341,84000000,Quận Gò Vấp
1148,10.8275609,106.6869748,110600000,Quận Gò Vấp
1149,10.8284785,106.6849156,110600000,Quận Gò Vấp
1150,10.824942,106.679357,131600000,Quận Gò Vấp
1151,10.827184,106.688409,110600000,Quận Gò Vấp
1152,10.831655,106.6750191,101500000,Quận Gò Vấp
1153,10.8326714,106.6853893,86000000,Quận Gò Vấp
1154,10.849175,106.664663,86000000,Quận Gò Vấp
1155,10.8495459,106.6785384,100800000,Quận Gò Vấp
1156,10.8358301,106.635845,84000000,Quận Gò Vấp
1157,10.8554446,106.6555147,96000000,Quận Gò Vấp
1158,10.8496622,106.6785769,100800000,Quận Gò Vấp
1159,10.790775,106.6553239,224400000,Quận Tân Bình
1160,10.783053,106.654391,277200000,Quận Tân Bình
1161,10.7897603,106.6593306,224400000,Quận Tân Bình
1162,10.8047542,106.6673407,155600000,Quận Tân Bình
1163,10.7794995,106.6557612,225400000,Quận Tân Bình
1164,10.8347469,106.6446074,79200000,Quận Tân Bình
1165,10.7574568,106.6619551,277200000,Quận Tân Bình
1166,10.7983494,106.6631304,228800000,Quận Tân Bình
1167,10.8085976,106.6692519,161600000,Quận Tân Bình
1168,10.7994245,106.6615759,228800000,Quận Tân Bình
1169,10.806618,106.635062,224400000,Quận Tân Bình
1170,10.7937413,106.6520107,224400000,Quận Tân Bình
1171,10.8018299,106.6496319,181000000,Quận Tân Bình
1172,10.8219252,106.630419,155600000,Quận Tân Bình
1173,10.8158321,106.6641318,199800000,Quận Tân Bình
1174,10.786292,106.64328,112200000,Quận Tân Bình
1175,10.8023981,106.6446732,181000000,Quận Tân Bình
1176,10.793147,106.640236,207400000,Quận Tân Bình
1177,10.780992,106.64666,153000000,Quận Tân Bình
1178,10.7759839,106.6487627,216800000,Quận Tân Bình
1179,10.7997185,106.6192871,104000000,Quận Tân Phú
1180,10.7594282,106.6334707,160000000,Quận Tân Phú
1181,10.7645402,106.6325076,160000000,Quận Tân Phú
1182,10.80528,106.609316,84000000,Quận Tân Phú
1183,10.7785654,106.6317792,105000000,Quận Tân Phú
1184,10.8096219,106.633634,135000000,Quận Tân Phú
1185,10.772083,106.632209,160000000,Quận Tân Phú
1186,10.786392,106.6414589,120000000,Quận Tân Phú
1187,10.7867468,106.6369826,160000000,Quận Tân Phú
1188,10.779327,106.6356445,160000000,Quận Tân Phú
1189,10.8115996,106.6288701,94000000,Quận Tân Phú
1190,10.7761348,106.6421585,105000000,Quận Tân Phú
1191,10.7797381,106.6356954,160000000,Quận Tân Phú
1192,10.781991,106.629019,147000000,Quận Tân Phú
1193,10.7745738,106.6234086,128000000,Quận Tân Phú
1194,10.7839449,106.622433,147000000,Quận Tân Phú
1195,10.7972032,106.6455313,135000000,Quận Tân Phú
1196,10.8078686,106.6191025,90000000,Quận Tân Phú
1197,10.7765105,106.6272118,128000000,Quận Tân Phú
1198,10.7839182,106.6309033,136000000,Quận Tân Phú
1199,10.8138149,106.6320374,135000000,Quận Tân Phú
1200,10.7820257,106.6198881,96000000,Quận Tân Phú
1201,10.8024814,106.6265188,104000000,Quận Tân Phú
1202,10.7947144,106.6147691,96000000,Quận Tân Phú
1203,10.7770976,106.6391853,100000000,Quận Tân Phú
1204,10.7360985,106.6135916,129800000,Quận Bình Tân
1205,10.7409989,106.6168079,90800000,Quận Bình Tân
1206,10.7355641,106.6133881,90800000,Quận Bình Tân
1207,10.7607647,106.592914,63100000,Quận Bình Tân
1208,10.8186586,106.5856602,64800000,Quận Bình Tân
1209,10.7358279,106.6140491,129800000,Quận Bình Tân
1210,10.7427732,106.6206456,90800000,Quận Bình Tân
1211,10.766744,106.5998966,83800000,Quận Bình Tân
1212,10.7646751,106.618907,79900000,Quận Bình Tân
1213,10.7447335,106.6222223,90800000,Quận Bình Tân
1214,10.818893,106.601495,63100000,Quận Bình Tân
1215,10.726218,106.592741,67700000,Quận Bình Tân
1216,10.7443132,106.6222203,90800000,Quận Bình Tân
1217,10.7977006,106.5969198,63100000,Quận Bình Tân
1218,10.825906,106.597775,35000000,Quận Bình Tân
1219,10.7874563,106.5984971,95200000,Quận Bình Tân
1220,10.7668046,106.6077406,83800000,Quận Bình Tân
1221,10.7513582,106.6221547,35000000,Quận Bình Tân
1222,10.7710325,106.589026,42000000,Quận Bình Tân
1223,10.7569059,106.5857876,58200000,Quận Bình Tân
1224,10.807005,106.5989508,63100000,Quận Bình Tân
1225,10.756199,106.625242,78400000,Quận Bình Tân
1226,10.7715885,106.5903138,63100000,Quận Bình Tân
1227,10.7817966,106.5936272,63100000,Quận Bình Tân
1228,10.755832,106.605175,78400000,Quận Bình Tân
1229,10.7583686,106.6163526,78400000,Quận Bình Tân
1230,10.7563818,106.5920371,78400000,Quận Bình Tân
1231,10.7738478,106.6212097,100800000,Quận Bình Tân
1232,10.8131112,106.6070038,108000000,Quận Bình Tân
1233,10.7744087,106.6080409,100800000,Quận Bình Tân
1234,10.8127374,106.6006191,63100000,Quận Bình Tân
1235,10.7700379,106.6153733,83800000,Quận Bình Tân
1236,10.7725411,106.6215777,95200000,Quận Bình Tân
1237,10.7569807,106.5858727,78400000,Quận Bình Tân
1238,10.7920074,106.6056223,95200000,Quận Bình Tân
1239,10.7384288,106.6146252,129800000,Quận Bình Tân
1240,10.8241121,106.6041153,63100000,Quận Bình Tân
1241,10.852361,106.7525798,80000000,TP Thủ Đức
1242,10.8469106,106.751664,177000000,TP Thủ Đức
1243,10.8509734,106.7558476,199000000,TP Thủ Đức
1244,10.8470497,106.7571588,80000000,TP Thủ Đức
1245,10.8581361,106.7585556,177000000,TP Thủ Đức
1246,10.8668476,106.7884799,58000000,TP Thủ Đức
1247,10.8703088,106.7784526,63000000,TP Thủ Đức
1248,10.8275284,106.7615286,80000000,TP Thủ Đức
1249,10.8400858,106.7162539,64000000,TP Thủ Đức
1250,10.858021,106.758007,177000000,TP Thủ Đức
1251,10.8545939,106.7204072,64000000,TP Thủ Đức
1252,10.8498448,106.7189916,64000000,TP Thủ Đức
1253,10.8319941,106.726706,41000000,TP Thủ Đức
1254,10.8314397,106.726078,41000000,TP Thủ Đức
1255,10.8254253,106.7146042,64000000,TP Thủ Đức
1256,10.8718291,106.7373004,64000000,TP Thủ Đức
1257,10.8678305,106.7280847,64000000,TP Thủ Đức
1258,10.86128,106.7932287,72000000,TP Thủ Đức
1259,10.837834,106.742296,177000000,TP Thủ Đức
1260,10.849847,106.767376,199000000,TP Thủ Đức
1261,10.8677762,106.7293724,63000000,TP Thủ Đức
1262,10.8459303,106.7182316,64000000,TP Thủ Đức
1263,10.8726274,106.7434482,63000000,TP Thủ Đức
1264,10.8723214,106.7379846,63000000,TP Thủ Đức
1265,10.8384931,106.7165214,64000000,TP Thủ Đức
1266,10.8792647,106.730262,60000000,TP Thủ Đức
1267,10.8660732,106.7389319,60000000,TP Thủ Đức
1268,10.85122,106.7199502,64000000,TP Thủ Đức
1269,10.8837441,106.7289435,60000000,TP Thủ Đức
1270,10.87395,106.747987,63000000,TP Thủ Đức
1271,10.885009,106.7718223,64000000,TP Thủ Đức
1272,10.871212,106.77115,55000000,TP Thủ Đức
1273,10.880879,106.768703,64000000,TP Thủ Đức
1274,10.8405349,106.743356,115000000,TP Thủ Đức
1275,10.8487694,106.7183052,64000000,TP Thủ Đức
1276,10.8644079,106.7615433,177000000,TP Thủ Đức
1277,10.8606793,106.7536409,110000000,TP Thủ Đức